sentence,label,prediction
dr romeo espiritu φ49 leader in ophthalmology,1,1
in addition to its historic value woodbridge is also notable for being an intact neighborhood of turn of the century homes within walking or biking distance of detroit downtown midtown new center and corktown neighborhoods,0,0
rendell played just one game with the lions in 1988 the rest of the year spent in the reserves which rendell put down to misunderstanding with coach david parkin,1,1
he was considered an inspiration by many lyricists,0,1
his surname chrysostom comes from the greek chrysostomos χρυσόστομος which literally means golden mouthed,0,0
interestingly chambers was practicing archivist as evidenced by his roles as secretary and committee member of the s,1,1
the city is famous for having preserved almost intact its medieval spatial layout and many gothic buildings all built from brick including monumental churches the town hall and many burgher houses,1,0
more developed rhythm techniques include arpeggios damping riffs chord solos and complex strums,0,1
both series have sold extensively in markets around the world and have had enormously successful video and dvd releases,1,1
it is not effective for absence or myoclonic seizures,0,0
it typically comprises kartvelian indo european and uralic languages some languages from the disputed altaic family the afroasiatic languages spoken in north africa the horn of africa the arabian peninsula and the near east as well as the dravidian languages of the indian subcontinent sometimes also elamo dravidian which connects india and the iranian plateau,0,0
it is also known as the home team it is headed by the minister for home affairs,0,0
cite loving and mills counties refused to license same sex couples into august claiming to have delayed implementation while they updated paperwork or software but they had started issuing by september 4,1,1
this field of engineering not only focuses on how computer systems themselves work but also how they integrate into the larger picture,0,0
it counts 540 congregations and 30 026 members according to official statistics,0,0
in the centre of the park stands the hazuri bagh baradari built by ranjit singh in 1818 to celebrate his capture of the koh noor diamond from shuja shah durrani in 1813 cite,0,0
it began following days of force buildup on the part of the attackers as well as skirmishes around the city,0,0
his multimedia works notably evoke feelings of energy warmth sensuality power and beauty and revolve around mostly spiritual themes,1,1
welsh captain clive rowlands dictated the patterns of play and orchestrated many of the fine welsh moves,1,1
the four premier partners are busch beer coca cola geico and xfinity,0,1
there is remarkable atmosphere of sensitivity cooperation and responsibility towards one neighbors and to the church programs and activities,1,1
his family was part of the catholic branch of the prussian royal family hohenzollern,0,0
the name is derived from ma in matić and tro in trottier,0,0
these are generally used for short to medium distance flights with fewer passengers than their wide body counterparts,0,0
woburn abbey ˈwoʊbərn cite occupying the east of the village of woburn bedfordshire england is country house the family seat of the duke of bedford although it is still family home to the current duke it is open on specified days to visitors along with the diverse estate surrounding it including the historic landscape gardens and deer park by humphry repton as well as more recently added attractions including woburn safari park miniature railway and garden visitor centre,0,0
on august 7 in just the fourth meeting of pitchers with the same last name since 2000 víctor zambrano of the new york mets outdueled carlos zambrano in front of an attendance of 40 321 fans at shea stadium pitching the new york mets to 6 1 win and sweep of the three game series,1,1
nerves that exit from the cranium are called cranial nerves while those exiting from the spinal cord are called spinal nerves,0,0
the chevrolet kingswood was 4 door station wagon produced by chevrolet in 1959 and 1960 and again from 1969 to 1972 built on the gm body platform,0,0
the artist saw his creation as representing the composite of thousands of american girls,0,0
as result large waves seldom appear at the bays making them suitable for human swimming,0,0
perhaps the most accessible source for the near original meaning of ideology is hippolyte taine work on the ancien régime origins of contemporary france,1,1
over the years sherman saw dazzling array of visitors usually drawn there to transact business or attend ceremonies at fort leavenworth,1,1
with manufacturing sites in north america and strategically positioned distribution centers the range of the rmc product portfolio provides superior cleaning and maintenance solutions to broad customer base sold in over 70 countries including education healthcare manufacturers food processors and preparers municipalities government organizations and building services contractors,1,1
paul chambers quintet is an album by american jazz bassist paul chambers recorded in 1957 and released on the blue note label in april 1958,0,0
network sharing is made possible by inter process communication over the network,0,0
this is the reason why if competitor is seen disposing of garbage somewhere that isn marked for garbage disposal he or she will be disqualified,1,1
according to bloor research rapidminer provides 99 of an advanced analytical solution through template based frameworks that speed delivery and reduce errors by nearly eliminating the need to write code,1,1
the film background score and soundtrack is composed by r rahman while ashok kumar and the duo lenin and t vijayan handled the cinematography and editing respectively,0,0
the band satyricon was in the need of guitarist and obsidian participated in the auditions and played the ass off some other 30 guitarists who also had applied for the job,1,1
winifred annie valentine 1886 1968 was notable new zealand teacher and educationalist,1,1
by 1990 chusovitina was vital member of the soviet team and was sent to compete in various international meets,1,1
his books are designed to approach tax strategies and asset protection from real estate investor perspective,0,0
the building disposition provides the artistic team with creative and innovative backdrop to aid in the creation of world class productions,1,1
the idea of combining motion pictures with recorded sound is nearly as old as film itself but because of the technical challenges involved the introduction of synchronized dialogue became practical only in the late 1920s with the perfection of the audion amplifier tube and the advent of the vitaphone system cite,0,0
game 5 was truly one of the greatest basketball games ever to be played,1,1
oscar is the creator and founder of og design sports brand of high performance and style to be using in races and training in addition to his brilliant career as triathlete is the principal researcher and field test pilot where with his extremely demanding perfectionist and approves every new product that will launch the brand,1,1
they are now the united kingdom major providers of new housing for rent while many also run shared ownership schemes to help those who cannot afford to buy home outright,0,0
a nitrovasodilator is pharmaceutical agent that causes vasodilation widening of blood vessels by donation of nitric oxide no cite and is mostly used for the treatment and prevention of angina pectoris,0,0
major corporations all over the world are either undertaking lca in house or commissioning studies while governments support the development of national databases to support lca,1,1
from this date wales was represented by smaller number of regional teams in both the celtic league and european cup competitions where previously the top club sides were entered into them,0,0
even from the beginning of 19th century keyi began to play dominant role in all fields and produced leading figures in every walk of life,1,1
according to tradition the founder of salamis was teucer son of telamon who could not return home after the trojan war because he had failed to avenge his brother ajax,0,0
the theory is based on groundbreaking discoveries about the centrality of the caregiving relationship in both child development and psychological treatment,1,1
working with various public and private partners ocse and their state affiliates collect billions of dollars in needed support for dependent children across the country,1,1
the golf course hosted the 2015 senior open golf tournament,1,1
kenneth earl wilber ii born january 31 1949 is an american philosopher and writer on transpersonal psychology and his own integral theory cite systematic philosophy which suggests the synthesis of all human knowledge and experience,0,0
he and his ex wife becky have two children son chad and daughter savannah,0,0
opened in november 2007 the 1lt joseph terry chemical biological radiological nuclear cbrn responder training facility occupies approximately 22 5 acres 91 000 m2 and provides state of the art cbrn responder training campus for inter service and other agencies as requested,1,1
erwin panofsky who had tremendous impact on the shape of art history in the us argued that historians should focus less on what is seen and more on what was thought,1,1
mle was quite successful and managed to recreate the creative play research atmosphere of the mit media lab,1,1
the vessel was officially transferred to the philippines on 28 april 2016 and was commissioned into active service at the same time with the philippine navy,0,0
fifty two languages formerly spoken in the country territory are now extinct,0,0
he was the research guide of fathima beevi the first muslim lady to get her phd in vedanta the supreme branch of hindu philosophy,0,0
for his contributions to film the government of india honored him with the padma bhushan in 2011 and the dadasaheb phalke award in 2014,0,0
retaining her original engines boilers and little changed accommodations she is one of the best preserved edwardian ocean steamships in the world and renowned example of canada earliest scientific prowess in the fields of hydrography and oceanography,1,1
the community is somewhat of tourist attraction because it is one of the smallest and oldest communities in newfoundland and because of few small beaches perfect for collecting sea shells,1,1
a link that no longer points to its target often called broken or dead link is specific form of dangling pointer,0,0
it was designed by intel to interface with chipsets and provide analog functionality such as sound cards and modems on an expansion card cite,0,0
the club patrons are john kolc and ron hilditch both of whom have had distinguished rugby league careers playing first grade for parramatta eels and later representing nsw and australia,1,1
dassault aviation sa french pronunciation is an international french aircraft manufacturer of military and business jets and is subsidiary of dassault group,0,0
among these best books was adieu aesthetics beautiful pages adieu æsthetica mooie pagina published in 1995 as the catalogue for the exhibition the aesthetic world of jan van krimpen book designer and typographer in the museum of the book museum meermanno westreenianum in the hague and in the american institute of graphic arts aiga in new york 1995,1,1
in 1955 1957 he edited prose section in po prostu polish socio political magazine published in 1947 57 but he was not good publicist,1,1
it has restricted distribution in the wild but is one of the most commonly planted ornamental eucalypts,0,0
unsourced material may be challenged and removed find sources subharti college of physiotherapy news newspapers books scholar jstor december 2012 learn how and when to remove this template message this article contains content that is written like an advertisement,1,1
idbi federal life insurance co ltd is three way joint venture of idbi bank an indian development and commercial bank federal bank one of india leading private sector banks and ageas multinational insurance giant based out of europe,1,1
their most recent release is full length called brake lights in 2011,0,0
under the rule of the country first king croatia became one of the most powerful kingdoms in the balkans,1,1
the aidg offers developing world design experience for university students interested in appropriate technology while providing hands on assistance to rural communities in need,0,0
the confluence of the rivers is an impressive sight particularly when both are in spate,1,1
this elevated the band to higher place in the elite black metal scene of norway and the band finally had line up which could last and made the band even more promising than before,1,1
open admissions or open enrollment is type of unselective and noncompetitive college admissions process in the united states in which the only criterion for entrance is high school diploma or certificate of attendance or general educational development ged certificate,0,0
robert bolger was the first president of the national association of chain drug stores and helped create the prestigious annual meeting called by most industry sources the best meeting of top to top minds in the industry,1,1
many of its predictions have come to pass,1,1
paravastu chinnayasuri telugu పరవస త చ న నయ స ర 1807 1861 wrote baala vyaakaranamu in new style after doing extensive research on andhra grammar which is his greatest gift to telugu people,1,1
the company did continue into the 1990s however and was eventually acquired by emc corporation now dell emc in 1999,0,0
cats may be observed to sneer though this is probably related to the flehmen response cite,0,1
then in 2008 blackstar crime republished narrow escape which was very successful and was followed by on the straight and narrow,1,1
it was described by the guardian as one of europe most flourishing economies,0,0
after successful spring training stammen made the nationals 2012 opening day roster serving as long reliever,1,1
hindustani is pluricentric language with two standardised registers modern standard hindi and modern standard urdu,0,0
since the passage of the dodd frank wall street reform and consumer protection act in 2011 the fdic insures deposits in member banks up to us 250 000 per ownership category cite,0,0
david clark is former special adviser to the ex foreign secretary robin cook,1,1
the term is generally used to refer to the first ever house music productions which were by chicago based artists in the 1980s,0,0
network sharing is made possible by inter process communication over the network,0,0
hood was the father of the playwright and humorist tom hood 1835 1874,0,0
it has also been known as shick shack day or oak and nettle day cite,0,0
these were also the third summer olympic games staged in developing country after the 1968 olympics in mexico city and the 1980 olympics in moscow,0,0
he previously directed the cognitive machines group at the media lab cite and now directs the laboratory for social machines cite,0,0
little is known today about minya governorate compared to its great wealth of archaeological sites,1,1
recently he has taken more control over his commercial film roles working as director and screenwriter on the popular parliament jokes one shot and leader breaking box office recordscite with these films and becoming one of the most successful leading actors and directors of sinhala cinema,1,1
narangoda was talented high qualified veteran in the banking industry who was also instrumental in seylan bank resilient performance after the bank saw almost collapse that would have affected and ended the growth of the bank,1,1
in 2017 quantum capital partners took over operations of revell after hobbico declared bankruptcy,0,0
popularly known as ladies day or just oaks day but in recent times also colloquially called blokes daycite kennedy oaks day has been an extraordinary phenomenon of racing,1,1
this is unique chinese system that ensures the joint leadership of the communist party and the state over the armed forces,1,1
since the passage of the dodd frank wall street reform and consumer protection act in 2011 the fdic insures deposits in member banks up to us 250 000 per ownership category,0,0
mondotrack superior design has led to many world competitions to use the type of track,1,1
the trisagion greek τρισάγιον thrice holy sometimes called by its opening line agios theoscite is standard hymn of the divine liturgy in most of the eastern orthodox oriental orthodox and eastern catholic churches,0,0
it was an early form of popular electronic music cite,0,0
it offers postgraduate degrees in art and design to students from over 60 countries,0,0
he has subjected various forms of heroic behaviour to incredible scrutiny,1,1
these non stop races range in length from 8 hours to six days and require coed teams of three or four to hike mountain bike paddle and negotiate fixed ropes while navigating an unmarked racecourse through the wilderness,0,0
cite while electrode applications for manipulating neutrally controlled body processes have recently attracted much attention citecite the nervous system is just the tip of the iceberg when it comes to the opportunities for controlling somatic processes as most cell types are electrically active and respond to ionic signals from themselves and their neighbors figure 6,1,1
the band published recording to commemorate the 80th anniversary of the regiment in 1990 titled eighty years of glory and commemorated its centennial in 2010 by releasing second cd entitled onward,0,0
wyler received his first oscar nomination for directing dodsworth in 1936 starring walter huston ruth chatterton and mary astor sparking 20 year run of almost unbroken greatness cite 24,0,0
the primary charm of otuzco lies in the traditional lifestyles and customs of the people people are dressed in their colorful traditional clothing selling their wares in the streets and markets coaxing their donkeys along the roads and trails in town where the majority of the buildings are still built the way they have been for centuries,1,1
the debate over the status of urdu for the muslims of pakistan would also give rise to the bengali language movement in east bengal in 1952,0,0
through this topic he explored his other interests of the close connection between life and art accessibility of art and the related breakdown between high and low art,1,1
the traditional rivalry between both sides set the stage for high voltage clash,1,1
most peer mentors are picked for their sensibility confidence social skills and reliability,0,1
the decorated stiff leather purse of the chuckmuck with its attached curved striker make it design classic among flint and steel kits,1,1
the equation is named after french rheologist jean françois palierne who has proposed the equation in 1991,0,0
sir william mortimer clark also spelled clarke kc may 24 1836 august 10 1915 was canadian lawyer and politician,0,0
managing urban america first published in 1979 is book that provides an academic overview and introduction to local urban planning and management in the united states written by david morgan robert england and john peter pelissero,0,0
xu joined the chinese national team in november 2007 and her first major tournament was the olympic games which were given greater eminence due to their being held in beijing,1,1
a number of hypotheses have been proposed for the origin and spread of the language the most popular among linguists being the kurgan hypothesis which postulates an origin in the pontic caspian steppe of eastern europe,1,1
he starred in his own television series cool it 1985 1990 cool head 1991 and phil cool 1992 and performed as touring comedian until his retirement in 2013,0,0
the highest point of the balkans is mount musala 2 925 metres 9 596 ft in the rila mountain range bulgaria,0,0
it is the current home of the bridgestone senior players championship through 2022,0,0
the climax of weir early career was the 6 million multi national production the year of living dangerously 1982,0,0
oscar has won innumerable victories that have made him build great sporting career with more than 29 years of victories becoming the foremost argentinean in his specialty and one of the best triathletes in latin america as well as in the world,1,1
the government second five year plan 1976 1981 aimed for extraordinarily high annual growth rates in industrial and agricultural sectors and national income and sought to integrate the north and the south but the goals were not attained,1,1
the effects of societal heteronormativity on lesbian gay and bisexual individuals can be examined as heterosexual or straight privilege,0,0
the college continues to rake in marvellous accolades such as outstanding naplan marks across the board and with year 8 student receiving the highest score in victoria for the australian mathematics competition,1,1
after his congressional service he switched to the republican party and in 1990 ran for governor of texas losing in the primary election,0,0
diamonds in the rough nationwide search for outstanding community rural doctors was launched in 2008 to recognize young doctors serving depressed and underserved communities in the country and highlight their selfless efforts to help these areas,1,1
there are significant roman catholic populations along the coast of the gulf of mexico especially the port cities of new orleans biloxi pensacola and mobile which preserve the continuing and broadly popularized catholic traditions of carnival at the beginning of lent in mardi gras parades and related customs,1,1
large voltages can appear on the enclosures of electrical equipment due to fault in the electrical power system such as failure of insulation,0,0
mardi gras is french for fat tuesday reflecting the practice of the last night of eating rich fatty foods before the ritual lenten sacrifices and fasting of the lenten season,0,0
the traditional view focuses more on the early modern aspects of the renaissance and argues that it was break from the past but many historians today focus more on its medieval aspects and argue that it was an extension of the middle ages citecite,0,0
gsfc is partially within the former goddard census designated place it has greenbelt mailing address,0,0
after their popularity spiked with the release of free at last back sales increased although it is the only of their studio albums to not reach riaa gold status 500 000 units sold,0,0
murolo became virtually cultural ambassador from naples to the world and it was because of his recordings and performances that neapolitan song was spread across five other continents,1,1
in february 2014 the company joined affiliated distributors ad dynamic community of independent distributors and manufacturers of construction and industrial products,1,1
the character is kind of jester distinguished by his red dress red kolpak and often long nose,0,0
he was also given 100 000 fine along with two years supervision after his incarceration and 100 hours community service,0,0
lyrically your disco needs you talks about the power of disco music,0,1
the defensive capabilities of baux have always made it an attractive location for human habitation,1,1
william richard hoskins born 6 may 1986 is an english footballer who plays for southern league premier division central club kings langley where he plays as forward,0,0
the song peaked at number 43 on the uk singles chart and number 14 on the uk dance chart,0,0
the hymie blog began in october 2009 and has posted nearly every day about interesting or unusual records local music reviews and local music events,1,1
it is landmark model in honda advances in western motorcycle markets of the 1960s cite noted for its speed and power as well as its reliability and is regarded as one of the bikes that set the standard for modern motorcycles,0,0
the family had great influence in politics and church many members were active in the catholic party,1,1
he was nominated for the nobel prize in literature six times,0,0
perhaps the most unusual aspect of the interior is the altar painting crucifixion by sarah kirkeberg raugland which is attached to the rear wall of the chancel,1,1
the venetian seamen went on to fight with greater zeal than any of the other combatants at the decisive battle of lepanto where an ottoman fleet was crushed by the combined force of much of southern europe,1,1
in koodiyattam the only surviving ancient sanskrit theatre tradition prominent in the state of kerala on india performances of kālidāsa plays are rare,1,1
this transmission of ideas remains one of the greatest in history significantly affecting the formation of the european renaissance,1,1
his camera technique captures the inner beauty and strength of the characters,1,1
he was the former cabinet secretary and the legal draftsmen who drafted the ceylon order in council the first constitution of independent ceylon cite,0,0
thereby accelerating the realization of the interconnection of all things,1,1
she was named music director of the cantemus chamber chorus essex county ma in 2011,0,0
the long term goal for the frt is to restore the locomotives tender first and then when the tender is completed and funding has been raised restore wootton hall to her former glory,1,1
structures in other regions are not described as brick romanesque but as romanesque brick built church or similar terms,0,0
like the house of commons it meets in the palace of westminster cite,0,0
land acquisition laws in india are under intense criticism by the beleaguered farmers whose lands are acquired for the urbanisation or industrialisation,1,1
the ministry of law abbreviation minlaw malay kementerian undang undang chinese 律政部 tamil சட ட அம ச ச is ministry of the government of singapore responsible for ensuring that singapore legal infrastructure is clear efficacious and transparent,1,1
capturing data in this way by tracing or entering the corners of linear poly lines or shapes is called digitizing cite,0,0
the redhead and the common pochard form sister group which together is sister to the canvasback,0,0
on 25 august 2011 aquilani joined milan on loan for the 2011 12 season with milan having an option to make the move permanent at the end of the season despite pulling string of impressive performances during the pre season tour in asia and subsequently becoming favourite of the fans and the owners,1,1
please introduce links to this page from related articles try the find link tool for suggestions,1,1
the fairway was the best version of the fx4 ever built and enabled lti to sell to overseas markets as well as move into provincial uk markets they had not been able to tackle,1,1
cite he is well known advocate of the australian muslim community,1,1
the facility consists of two primary performance spaces the 1 984 seat zellerbach auditorium and the 500 seat zellerbach playhouse,0,0
one will feel the divine energy the moment you step to this divine land,1,1
although the field originally started with the demonstration of computing application by len adleman in 1994 it has now been expanded to several other avenues such as the development of storage technologies citecitecite nanoscale imaging modalities citecitecite synthetic controllers and reaction networks etc,0,0
originally applied only to those who suffered for their religious beliefs the term has come to be used in connection with people killed for political cause,0,0
it broke tournament records with overall attendance of 3 587 538 and an average of 68 991 per match cite marks that stood unbroken as of 2018cite despite the expansion of the competition from 24 to 32 teams starting with the 1998 world cup cite,0,0
these ranged from the grand flowing lines of freestone and webb conservative almost prewar shapes to the practical conversions of harold radford which including clamshell style tailgate and folding rear seats,1,1
the school has excellent infrastructure in terms of classrooms laboratories library playgrounds sports and recreation,1,1
the italian grand prix at monza is regarded as the team home race,0,0
he had the gift of marrying considerable scholarship with profound spirituality,1,1
after this campaign drinkers viewed finlandia as more prestigious reputable and better tasting brand than before,1,1
although the party was never represented in the knesset it holds seats in many municipalities across israel,0,0
